0.8987882216,0.3557989571,2
0.8970495298,0.3425547082,2
0.8546868352,0.3917155902,2
0.8207493571,0.2917591421,2
0.8382302324,0.2899804041,2
0.8467088143,0.3011871625,2
0.8487616156,0.3304191612,2
0.7890396697,0.2933205362,2
0.8815696941,0.400885336,2
0.9477031051,0.2952030421,2
0.8650144736,0.3079729362,2
0.7978943456,0.4317922827,2
0.8028108207,0.3809840814,2
0.7919402638,0.4461193137,2
0.7528312177,0.2684556851,2
0.914153769,0.3474517859,2
0.9160599859,0.2971753999,2
0.8891287268,0.311788703,2
0.859360829,0.3500234698,2
0.9186522224,0.352292091,2
0.7802836809,0.2694510471,2
0.8172896953,0.2558134112,2
0.9477518082,0.3528012623,2
0.9106129131,0.3092313839,2
0.8900692656,0.2828176936,2
0.8843577199,0.3194461823,2
0.8929265681,0.4490831513,2
0.8469594614,0.3626980293,2
0.7893918822,0.4002426516,2
0.8102750436,0.3236614328,2
0.7702131287,0.4219446945,2
0.8254087381,0.4026169222,2
0.8456362296,0.4250837391,2
0.8454318189,0.424961893,2
0.9275820028,0.2978618259,2
0.7520954525,0.3525511905,2
0.7844844356,0.4455754943,2
0.8666954393,0.3503265309,2
0.8420812494,0.326410369,2
0.7535857697,0.4263299444,2
0.7801555396,0.3265156539,2
0.8017342468,0.2621204214,2
0.7554780794,0.2731894667,2
0.9156028393,0.4426740039,2
0.9160705423,0.4374249607,2
0.817078397,0.3871134775,2
0.8166608723,0.3897061671,2
0.8253625495,0.4231338053,2
0.7802202958,0.3212968774,2
0.8927861683,0.3374656541,2
0.9302387352,0.4132869197,2
0.9049023315,0.3700997098,2
0.8149972728,0.2567604662,2
0.8123604915,0.3449603322,2
0.8745839997,0.3537377985,2
0.9169391708,0.3907684753,2
0.798361694,0.3963388978,2
0.8083527712,0.3809175746,2
0.8491039251,0.3052804775,2
0.8379034435,0.2669279773,2
0.8755453448,0.3747390138,2
0.8941404619,0.3293456934,2
0.9444752711,0.2689539669,2
0.9351202729,0.4477869879,2
0.8194444655,0.2825422499,2
0.7667263354,0.4380591035,2
0.7948890842,0.2977890422,2
0.8099430387,0.3447627565,2
0.8590170748,0.2691920343,2
0.7664927602,0.4289888832,2
0.8141044199,0.2853366962,2
0.8001661718,0.4007316576,2
0.800961365,0.4368009627,2
0.8951936454,0.2965246351,2
0.9134598791,0.445512125,2
0.9202803314,0.3898383609,2
0.7585606543,0.2894707116,2
0.8420322755,0.3290509996,2
0.9310612988,0.3316147229,2
0.7853903044,0.2536650858,2
0.7963076467,0.3614464421,2
0.8809199522,0.2551903151,2
0.8269285934,0.2619166496,2
0.9063919924,0.4159999564,2
0.8510479833,0.4333240029,2
0.9251490173,0.4232270872,2
0.9381874051,0.3389590403,2
0.8581491481,0.2645014701,2
0.8751921583,0.4355903036,2
0.7672556876,0.3921452788,2
0.8786619743,0.3841571019,2
0.8846335829,0.3943498662,2
0.9076321751,0.4411454274,2
0.8441824672,0.3405318567,2
0.946152567,0.4053830685,2
0.8776754646,0.4129602285,2
0.8293390984,0.3320673106,2
0.7593852126,0.3576414234,2
0.9335768411,0.3883714238,2
0.8992090971,0.409102792,2
0.8497897141,0.418967967,2
0.817267112,0.342304103,2
0.7808831102,0.4138602945,2
0.8774136219,0.3796733242,2
0.7599417713,0.4477312216,2
0.8141227656,0.2660549017,2
0.8240272948,0.3433293624,2
0.8473501149,0.2866992345,2
0.7865672082,0.312882228,2
0.8689107835,0.3412366283,2
0.7947891315,0.3337494195,2
0.8009451247,0.3746558932,2
0.8258171609,0.3179050358,2
0.7550558291,0.2850729724,2
0.8698068249,0.2906177154,2
0.8222364987,0.3658752774,2
0.9357473553,0.3146604852,2
0.9464385648,0.3867210906,2
0.947237373,0.4196101866,2
0.7915571452,0.3158306364,2
0.8218882974,0.2988867326,2
0.9402782517,0.3376936272,2
0.9266751382,0.2953147066,2
0.8098900129,0.2937651938,2
0.9450585027,0.42600817,2
0.9070261788,0.272757897,2
0.9118905173,0.9289050583,3
0.9090678807,0.901632647,3
0.9478996415,0.8303551325,3
0.8538026338,0.7549397971,3
0.8858556647,0.8069317304,3
0.9149509999,0.7816292306,3
0.8554831636,0.8408702553,3
0.8788539896,0.7536842402,3
0.7503490413,0.9155443339,3
0.9313345168,0.9093675421,3
0.8151299918,0.7553987144,3
0.7960960069,0.7680204737,3
0.9069135085,0.8781007551,3
0.9101540474,0.884644435,3
0.8923768896,0.8766873961,3
0.7513873731,0.7553134585,3
0.9252699406,0.8488463882,3
0.8100269392,0.7938643024,3
0.8872018116,0.7658177194,3
0.7728650628,0.8633046369,3
0.8419355961,0.8752880094,3
0.760431904,0.8732188234,3
0.8965450144,0.8607385864,3
0.8527915281,0.7742227457,3
0.9306236419,0.9043133174,3
0.7643115395,0.8003952746,3
0.804436496,0.9298949205,3
0.8874522103,0.7805288571,3
0.9289472682,0.8475714999,3
0.9449284518,0.8703263518,3
0.8764058584,0.915848557,3
0.8162478098,0.8322487387,3
0.9364292255,0.8740787978,3
0.8944588504,0.7804241373,3
0.908113422,0.7975746582,3
0.8031032255,0.8494196975,3
0.8371596428,0.883869002,3
0.9197001039,0.7699545296,3
0.7999349548,0.8604414987,3
0.7934102746,0.8898090195,3
0.7862165946,0.8879400313,3
0.8957529003,0.855989199,3
0.939757669,0.912227894,3
0.8702390281,0.857896685,3
0.8457318955,0.9309382442,3
0.9429151961,0.8918320623,3
0.837462239,0.9409529821,3
0.8146907444,0.9416402406,3
0.8916276697,0.7685225206,3
0.9471627891,0.7927014079,3
0.812793934,0.7812927227,3
0.9090157535,0.8128503926,3
0.9208582269,0.9461885275,3
0.842306607,0.7822629779,3
0.8189991199,0.8293830064,3
0.7671366996,0.8656162031,3
0.8095540474,0.9144267015,3
0.7714340755,0.874350428,3
0.9064715875,0.8195850521,3
0.8989303881,0.8473473274,3
0.7540813198,0.9115145839,3
0.9041816589,0.8037727316,3
0.8053093961,0.9412688964,3
0.8799388227,0.7728101951,3
0.7982608288,0.8720240322,3
0.8650320584,0.8175453983,3
0.8113063942,0.8342691655,3
0.7720214172,0.9497387008,3
0.9430562183,0.9288932771,3
0.8629073135,0.8391967818,3
0.9129135139,0.7847359617,3
0.8958652363,0.7741159725,3
0.9194274664,0.8583084645,3
0.8505864564,0.7951119877,3
0.8518481107,0.8270078264,3
0.7914188398,0.9432911898,3
0.9244095679,0.8757515414,3
0.91800811,0.8703866599,3
0.8462886956,0.84864011,3
0.9072860495,0.8465047805,3
0.8137904386,0.7578738926,3
0.7814280996,0.7707905717,3
0.8945277452,0.8821964819,3
0.835019626,0.945665658,3
0.9368193267,0.7698249786,3
0.8955031306,0.7989770737,3
0.8925167663,0.9067138497,3
0.9335662489,0.7721684555,3
0.7770310917,0.9143429656,3
0.9289794219,0.8795391881,3
0.8977303973,0.8224829109,3
0.7592224973,0.8833014457,3
0.9367730823,0.8845418607,3
0.8406846654,0.7770059528,3
0.8495289566,0.8254056226,3
0.7816095679,0.9395785979,3
0.8279693251,0.7589925614,3
0.8575254548,0.8892369084,3
0.8787070452,0.9193049035,3
0.8221623098,0.9278374836,3
0.8271725787,0.8397111724,3
0.7683804249,0.7839189269,3
0.8494514551,0.8159385332,3
0.9484137242,0.7726510108,3
0.8150228387,0.9293223417,3
0.8002900413,0.9096258767,3
0.8096773091,0.8900373857,3
0.7961430589,0.8118261066,3
0.9342102965,0.8776232921,3
0.795022663,0.8899002664,3
0.8830570145,0.8277341155,3
0.8765285747,0.8736939822,3
0.8274536566,0.9176719207,3
0.9377743086,0.9052115566,3
0.8498899613,0.790414554,3
0.9412085522,0.7950132141,3
0.8159013897,0.8181198599,3
0.7646173493,0.800712086,3
0.7818672717,0.869576575,3
0.9396373658,0.9377656317,3
0.8034582909,0.8137269017,3
0.7837001407,0.9348188667,3
0.8763874614,0.7685839526,3
0.8865097529,0.8675652312,3
0.8921602964,0.9355309674,3
0.7639612802,0.8923239781,3
0.8907957382,0.8348052338,3
0.8931926661,0.8474408868,3
0.8261388459,0.7947178728,3
0.8930530833,0.8235086732,3
0.9490341877,0.782615879,3
0.9463370032,0.8441858838,3
0.902156655,0.9385274238,3
0.9437359716,0.9456617255,3
0.8036864991,0.760968549,3
0.8986211097,0.8758489234,3
0.7685385388,0.8373446715,3
0.8161690137,0.8861987247,3
0.8391279934,0.8735671943,3
0.9344755096,0.8084749487,3
0.8467449192,0.8807525541,3
0.8303984748,0.8321945476,3
0.778077765,0.8672677328,3
0.9293189766,0.8991040532,3
0.8805725639,0.7821220371,3
0.876749089,0.7768216597,3
0.8942309719,0.8978777718,3
0.9463325282,0.9207339957,3
0.9303864589,0.895706043,3
0.8148189532,0.7765022885,3
